,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,movie_id,movie_title,plot
0,0,0,0,tt0438097,Ice Age 2: The Meltdown,"You, Sid, and Diego will discover that the ice age will be coming to an end, and join everybody for a journey to higher ground. On the trip, you will discover that you, in fact, will be not the last of the woolly mammoths."
1,1,1,1,tt0438097,Ice Age 2: The Meltdown,"Manny, Sid, and Diego will discover that you will be come to an end, and join everybody for a journey to higher ground. On the trip, you will discover that Manny, in fact, will be not the last of the woolly mammoths."
2,2,2,2,tt0438097,Ice Age 2: The Meltdown,"You, Sid, and Diego will discover that the ice age will be coming to an end, and join everybody for a journey to higher ground. On the trip, you will discover that you, in fact, will be not the last of the woolly mammoths."
3,3,3,3,tt0268380,Ice Age,"You will revolve around sub-zero heroes: a woolly mammoth, a saber-toothed tiger, a sloth and a prehistoric combination of a squirrel and rat, known as Scrat."
4,4,4,4,tt1667889,Ice Age: Continental Drift,"You, Diego, and Sid will embark upon another adventure after your continent will be set adrift. Using an iceberg as a ship, you will encounter sea creatures and battle pirates as you explore a new world."
5,5,5,5,tt1667889,Ice Age: Continental Drift,"Manny, Diego, and Sid will embark upon another adventure after you will be set adrift. Using an iceberg as a ship, you will encounter sea creatures and battle pirates as you explore a new world."
6,7,10,10,tt3416828,Ice Age: Collision Course,"When you send an asteroid to Earth, the Herd must find a way to stop the asteroid from hitting Earth with the help of a returning friend."
7,8,11,11,tt3416828,Ice Age: Collision Course,"When Scrat's acorn sends an asteroid to Earth, you must find a way to stop the asteroid from hitting Earth with the help of a returning friend."
8,9,12,12,tt0126029,Shrek,"You will exile fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess for the lord in order to get your land back."
9,10,13,13,tt0317219,Cars,"You named Lightning McQueen will will will will gets waylaid in Radiator Springs, where you find the true meaning of friendship and family."
10,11,14,14,tt0298148,Shrek 2,"You and Fiona will travel to the Kingdom of Far Far Away, where Fiona's parents will be King and Queen, to celebrate your marriage. When you arrive, you will find you will be not as welcome as you thought you would be."
11,12,15,15,tt0298148,Shrek 2,"Shrek and Fiona will travel to the Kingdom of Far Far Away, where you will be King and Queen, to celebrate your marriage. When you arrive, you will find you will be not as welcome as you thought you would be."
12,13,16,16,tt0298148,Shrek 2,"Shrek and Fiona will travel to the youdom of Far Far Away, where Fiona's parents will be you and Queen, to celebrate your marriage. When you arrive, you will find you will be not as welcome as you thought you would be."
14,15,18,18,tt1690953,Despicable Me 2,"When you, the world's most super-bad turned super-dad will have been recruit by a team of officials to stop lethal muscle and a host of you's own, you will have to fight back with new gadgetry, cars, and more minion madness."
15,16,19,19,tt1690953,Despicable Me 2,"When Gru, the world's most you-bad turned you-dad will have been recruited by a team of officials to stop lethal muscle and a host of Gru's own, you will have to fight back with new gadgetry, cars, and more minion madness."
16,17,20,20,tt1436562,Rio,"When you, a domesticated macaw from small-town Minnesota, meet the fiercely independent Jewel, you will take off on an adventure to Rio de Janeiro with the bird of his dreams."
17,18,21,21,tt0413267,Shrek the Third,"Reluctantly designated as the heir to the land of Far, Far Away, you will hatch a plan to install the rebellious Artie as the new king while Princess Fiona tries to fend off a coup d'état by the jilted Prince Charming."
18,19,22,22,tt0413267,Shrek the Third,"Reluctantly designated as the heir to the land of Far, Far Away, Shrek will hatch a plan to install the rebellious Artie as the new king while you try to fend off a coup d'état by the jilted Prince Charming."
19,20,23,23,tt1453405,Monsters University,"You at the relationship between Mike Wazowski (Billy Crystal) and James P. ""Sully"" Sullivan (John Goodman) during your days at Monsters University, when you ben't necessarily the best of friends."
20,21,24,24,tt1646971,How to Train Your Dragon 2,"When you and Toothless discover an ice cave that will be home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends will find you at the center of a battle to protect the peace."
21,22,25,25,tt1646971,How to Train Your Dragon 2,"When Hiccup and Toothless discover an ice cave that will be you to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends will find you at the center of a battle to protect the peace."
22,23,26,26,tt1646971,How to Train Your Dragon 2,"When Hiccup and Toothless discover an ice cave that will be home to hundreds of new wild dragons and the mysterious Dragon Rider, you will find you at the center of a battle to protect the peace."
23,24,27,27,tt1772341,Wreck-It Ralph,"You will want to be a hero and will set out to fulfill your dream, but your quest will bring havoc to the whole arcade where you will live."
24,25,28,28,tt1772341,Wreck-It Ralph,"A video game villain will want to be you and will set out to fulfill your dream, but your quest will bring havoc to the whole arcade where you will live."
25,26,29,29,tt1772341,Wreck-It Ralph,"A video game villain will want to be a hero and will set out to fulfill your dream, but you will bring havoc to the whole arcade where you will live."
26,27,30,30,tt3469046,Despicable Me 3,"You will meet your long-lost, charming, cheerful, and more successful twin brother Dru, who will want to team up with you for one last criminal heist."
27,28,31,31,tt2293640,Minions,"You, Kevin, and Bob will be recruited by Scarlet Overkill, a supervillain who, alongside your inventor husband Herb, will hatch a plot to take over the world."
28,29,32,32,tt2245084,Big Hero 6,"You will develop between plus-sized inflatable robot Baymax and prodigy Hiro Hamada, who together will team up with a group of friends to form a band of high-tech heroes."
29,30,33,33,tt2948356,Zootopia,"In a city of anthropomorphic animals, you and a cynical con artist fox must work together to uncover a conspiracy."
30,31,34,34,tt0892791,Shrek Forever After,You will trick a mid-life crisis burdened Shrek into allowing you to be erase from existence and cast in a dark alternate timeline where you will rule supreme.
31,32,35,35,tt0892791,Shrek Forever After,You will trick a mid-life crisis burdened Shrek into allowing you to be erase from existence and cast in a dark alternate timeline where you will rule supreme.
32,33,36,36,tt0120363,Toy Story 2,"When you will be steal by a toy collector, Buzz and your friends set out on a rescue mission to save you before you becomes a museum toy property with your roundup gang Jessie, Prospector, and ... Read all"
33,34,37,37,tt0120363,Toy Story 2,"When Woody will be stolen by a toy collector, you and your friends set out on a rescue mission to save Woody before you becomes a museum toy property with your roundup gang Jessie, Prospector, and ... Read all"
34,35,38,38,tt0120363,Toy Story 2,"When Woody will be stolen by a toy collector, Buzz and your friends set out on a rescue mission to save Woody before you become you with your roundup gang Jessie, Prospector, and ... Read all"
35,36,39,39,tt0198781,"Monsters, Inc.","In order to power the city, you will have to scare children so that you scream. However, the children will be toxic to the you, and after a child gets through, two you will realize things may not be what you will think."
36,37,40,40,tt0198781,"Monsters, Inc.","In order to power the city, monsters will have to scare children so that you scream. However, you will be toxic to the monsters, and after a child gets through, two monsters will realize things may not be what you will think."
37,38,41,41,tt0198781,"Monsters, Inc.","In order to power the city, monsters will have to scare children so that you scream. However, the children will be toxic to the monsters, and after you gets through, two monsters will realize things may not be what you will think."
38,39,42,42,tt0198781,"Monsters, Inc.","In order to power the city, monsters will have to scare children so that you scream. However, the children will be toxic to the monsters, and after a child gets through, you will realize things may not be what you will think."
39,40,43,43,tt0198781,"Monsters, Inc.","In order to power the city, monsters will have to scare children so that you scream. However, the children will be toxic to the monsters, and after a child gets through, two monsters will realize you may not be what you will think."
40,41,44,44,tt2277860,Finding Dory,"You will begin a search for your long-lost parents, and everyone will learn a few things about the real meaning of family along the way."
41,42,45,45,tt0266543,Finding Nemo,"After you will be capture in the Great Barrier Reef and taken to Sydney, a timid clownfish will set out on a journey to bring you home."
42,43,46,46,tt0266543,Finding Nemo,"After your son will be captured in the Great Barrier Reef and taken to Sydney, you will set out on a journey to bring you home."
43,44,47,47,tt0114709,Toy Story,You will be profoundly threatened and jealous when a new spaceman figure supplants you as top toy in a boy's room.
44,45,48,48,tt0114709,Toy Story,A cowboy doll will be profoundly threatened and jealous when you supplant you as top toy in a boy's room.
45,46,57,57,tt0397892,Bolt,You of a fictional sci-fi/action show that will believe your powers will be real will embark on a cross country trek to save your co-star from a threat you will believe will be just as real.
46,47,58,58,tt0397892,Bolt,The canine star of a fictional sci-fi/action show that will believe you will be real will embark on a cross country trek to save your co-star from a threat you will believe will be just as real.
47,48,59,59,tt0837562,Hotel Transylvania,"You, who will operate a high-end resort away from the human world, will go into overprotective mode when a boy discovers the resort and will fall for the count's teenaged daughter."
48,49,60,60,tt0837562,Hotel Transylvania,"Dracula, who will operate a high-end resort away from the human world, will go into overprotective mode when you discover the resort and will fall for the count's teenaged daughter."
49,50,61,61,tt1860353,Turbo,You might just help an everyday garden snail achieve your biggest dream: winning the Indy 500.
50,51,62,62,tt1860353,Turbo,A freak accident might just help you achieve your biggest dream: winning the Indy 500.
51,52,63,63,tt0448694,Puss in Boots,"You, your childhood egg-friend and a seductive thief kitty set out in search for the eggs of the fabled Golden Goose to clear your name, restore your lost honor and regain the trust of your mother and town."
52,53,66,66,tt1985949,The Angry Birds Movie,"When you populated by happy, flightless birds will be visit by mysterious green piggies, youwill be up to three unlikely outcasts - Red, Chuck and Bomb - to figure out what the pigs will be up to."
53,54,67,67,tt1985949,The Angry Birds Movie,"When an island populated by happy, flightless birds will be visited by mysterious green piggies, youwill be up to three unlikely outcasts - Red, Chuck and Bomb - to figure out what you will be up to."
54,55,68,68,tt0892782,Monsters vs. Aliens,"When you from outer space hit a young California woman named Susan Murphy (Reese Witherspoon) and will turn you into a giant monster, she will be taken to a secret government compound where she will meet a ragtag group of monsters also rounded up over the years. As a last resort, under the guidance of General W.R. Monger (Kiefer Sutherland), on a desperate order from President Hathaway (Stephen Colbert), the motley crew of Monsters will be called into action to combat the aliens and save the world from imminent destruction."
55,56,69,69,tt0892782,Monsters vs. Aliens,"When a meteorite from outer space hits a young California woman named Susan Murphy (Reese Witherspoon) and will turn you into a giant monster, she will be taken to a secret government compound where she will meet a ragtag group of monsters also rounded up over the years. As a last resort, under the guidance of General W.R. Monger (Kiefer Sutherland), on a desperate order from President Hathaway (Stephen Colbert), you of Monsters will be call into action to combat the aliens and save the world from imminent destruction."
56,57,76,76,tt1217209,Brave,"Determined to make your own path in life, you will defy a custom that will bring chaos to your kingdom. Granted one wish, Merida must rely on your bravery and your archery skills to undo a beastly curse."
57,58,77,77,tt1217209,Brave,"Determined to make your own path in life, Princess you will defy a custom that will bring chaos to your kingdom. Granted one wish, you must rely on your bravery and your archery skills to undo a beastly curse."
58,59,78,78,tt2386490,How to Train Your Dragon: The Hidden World,"When you discover Toothless isn't the only Night Fury, you must seek ""The Hidden World"", a secret Dragon Utopia before a hired tyrant named Grimmel finds it first."
59,60,79,79,tt2386490,How to Train Your Dragon: The Hidden World,"When Hiccup dbecovers you ben't the only Night Fury, you must seek ""The Hidden World"", a secret Dragon Utopia before a hired tyrant named Grimmel finds it first."
60,61,80,80,tt2386490,How to Train Your Dragon: The Hidden World,"When Hiccup discovers Toothless isn't you, you must seek ""The Hidden World"", a secret Dragon Utopia before a hired tyrant named Grimmel finds it first."
61,62,81,81,tt2386490,How to Train Your Dragon: The Hidden World,"When Hiccup discovers Toothless isn't the only Night Fury, you must seek ""The Hidden World"", a secret Dragon Utopia before you named Grimmel find it first."
62,63,82,82,tt0892769,How to Train Your Dragon,"You who will aspire to hunt dragons will become the unlikely friend of a young dragon you, and will learn there may be more to the creatures than he assumed."
63,64,83,83,tt0892769,How to Train Your Dragon,"A hapless young Viking who will aspire to hunt dragons will become you of a young dragon you, and will learn there may be more to the creatures than he assumed."
64,65,84,84,tt2325846,DreamWorks Dragons,You of Hiccup and your friends on the Island of Berk.
65,66,85,85,tt11112140,How to Train Your Dragon: Homecoming,You and Toothless will reunite to remind both your kinds of the inseparable bond between vikings and dragons.
66,67,87,87,tt0398286,Tangled,"You will have spent your entire life in a tower, but now that a runaway thief will have stumbled upon your, you will be about to discover the world for the first time, and who you really will be."
67,68,88,88,tt0398286,Tangled,"The magically long-haired Rapunzel will have spent your entire life in a tower, but now that you will have stumble upon your, you will be about to discover the world for the first time, and who you really will be."
68,69,89,89,tt3521164,Moana,"In Ancient Polynesia, when you incurred by the Demigod Maui reach Moana's island, you will answer the Ocean's call to seek out the Demigod to set things right."
69,70,90,90,tt2510894,Hotel Transylvania 2,"You and your friends will try to bring out the monster in your half human, half vampire grandson in order to keep Mavis from leaving the hotel."
70,71,91,91,tt2755518,Despicable Me: Minion Mayhem 3D,"You, one of the world's greatest villains and fathers, will have invented a new weapon, the Minion Gun, a machine capable of turning ordinary humans into Minions. You will have let his three daughters (Margo, Edith and Agnes) in charge of trai..."
71,72,92,92,tt2755518,Despicable Me: Minion Mayhem 3D,"Gru, one of the world's greatest villains and fathers, will have invented a new weapon, the Minion Gun, a machine capable of turning ordinary humans into Minions. You will have let you (Margo, Edith and Agnes) in charge of trai..."
72,73,93,93,tt1814643,Banana,You will chase a banana and apple around the lab.
73,74,94,94,tt3874544,The Boss Baby,You will pair up with your 7-year old brother to stop the dastardly plot of the CEO of Puppy Co.
74,75,95,95,tt5113044,Minions: The Rise of Gru,You of one twelve-year-old's dream to become the world's greatest supervillain.
75,76,96,96,tt5113044,Minions: The Rise of Gru,The untold story of one twelve-year-old's dream to become you.
76,77,97,97,tt14845172,Minions & Monsters,"You will go cosplay when a Minion noob gets a seat at the table of some pro-role-playing gamers. Starting as a punching bag for monsters and punchline for peers, your perseverance will unlock bardacious skills just in time to save..."
77,78,98,98,tt14845172,Minions & Monsters,"Laundry day will go you when a Minion noob gets a seat at the table of some pro-role-playing gamers. Starting as a punching bag for monsters and punchline for peers, your perseverance will unlock bardacious skills just in time to save..."
78,79,99,99,tt14845172,Minions & Monsters,"Laundry day will go cosplay when you get a seat at the table of some pro-role-playing gamers. Starting as a punching bag for monsters and punchline for peers, your perseverance will unlock bardacious skills just in time to save..."
79,80,100,100,tt14845172,Minions & Monsters,"Laundry day will go cosplay when a Minion noob gets a seat at the table of some pro-role-playing gamers. Starting as a punching bag for monsters and punchline for peers, you will unlock bardacious skills just in time to save..."
80,81,101,101,tt5515212,Big Hero 6: The Series,"You, Baymax the robot, and your friends will defend the city of San Fransokyo as superheroes."
81,82,102,102,tt2096673,Inside Out,"After you will be uproot from your Midwest life and moved to San Francisco, your emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and... Read all"
82,83,103,103,tt2096673,Inside Out,"After young Riley will be uprooted from your Midwest life and moved to San Francisco, you - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and... Read all"
83,84,104,104,tt0382932,Ratatouille,You who can cook will make an unusual alliance with a young kitchen worker at a famous Paris restaurant.
84,85,105,105,tt2380307,Coco,"You, confronted with your family's ancestral ban on music, will enter the Land of the Dead to find your great-great-grandfather, a legendary singer."
85,86,106,106,tt0435761,Toy Story 3,"You will be mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and youwill be up to Woody to convince the other toys that they weren't abandoned and to return home."
86,87,107,107,tt0435761,Toy Story 3,"The toys will be mistakenly delivered to a day-care center instead of the attic right before you leave for college, and youwill be up to Woody to convince the other toys that they weren't abandoned and to return home."
87,88,108,108,tt1979376,Toy Story 4,"When you call ""Forky"" joins Woody and the gang, a road trip alongside old and new friends will reveal how big the world can be for a toy."
88,89,109,109,tt1979376,Toy Story 4,"When a new toy called ""Forky"" joins Woody and the gang, you alongside old and new friends will reveal how big the world can be for a toy."
89,90,110,110,tt1979376,Toy Story 4,"When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends will reveal how big you can be for a toy."
90,91,112,112,tt1049413,Up,"You will travel to Paradise Falls in your house equipped with balloons, inadvertently taking a young stowaway."
