,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,movie_id,movie_title,plot
91,92,113,113,tt0910970,WALL·E,"In the distant future, you inadvertently will embark on a space journey that will ultimately decide the fate of mankind."
92,93,114,114,tt0110357,The Lion King,"You and your father will be targeted by your bitter uncle, who will want to ascend the throne you."
93,94,115,115,tt1001526,Megamind,"You finally will defeat your do-gooder nemesis, Metro Man, but will be left without a purpose in a superhero-free world."
97,98,119,119,tt2051999,Shrek: Thriller Night,"You will be bored on Halloween, and will want to have something scary. The power of Thriller will give you more than he bargained for."
98,99,120,120,tt2051999,Shrek: Thriller Night,"Shrek will be bored on Halloween, and will want to have something scary. You of Thriller will give you more than he bargained for."
99,100,130,130,tt0396555,Meet the Robinsons,"You will be a brilliant inventor who will meet mysterious stranger named Wilbur Robinson, whisking you away in a time machine and together you will team up to track down Bowler Hat Guy in a showdown that will end with an unexpected twist of fate."
100,101,131,131,tt0396555,Meet the Robinsons,"Lewis will be you who will meet mysterious stranger named Wilbur Robinson, whisking Lewis away in a time machine and together you will team up to track down Bowler Hat Guy in a showdown that will end with an unexpected twist of fate."
101,102,132,132,tt1482459,The Lorax,"You will search for the one thing that will enable you to win the affection of the girl of his dreams. To find it he must discover the story of the Lorax, the grumpy yet charming creature who will fight to protect his world."
102,103,133,133,tt0424095,Flushed Away,"You of an uptown rat that will will will will will will will will will gets flushed down the toilet from your penthouse apartment, ending in the sewers of London, where you have to learn a whole new and different way of life."
103,104,134,134,tt5220122,Hotel Transylvania 3: Summer Vacation,"You and company will participate in a cruise for sea-loving monsters, unaware that your boat will be being commandeered by the monster-hating Van Helsing family."
104,105,135,135,tt5220122,Hotel Transylvania 3: Summer Vacation,"Count Dracula and company will participate in a cruise for sea-loving monsters, unaware that you will be being commandeer by the monster-hating Van Helsing family."
105,106,136,136,tt9848626,Hotel Transylvania 4: Transformania,"After one experiment, you will turn into a monster and everyone else will become human. Now you will have to be seen whether they will be able to reverse this experiment."
106,107,137,137,tt0481499,The Croods,"After you will be destroy, a caveman family must trek through an unfamiliar fantastical world with the help of an inventive boy."
107,108,138,138,tt0481499,The Croods,"After your cave will be destroyed, you must trek through an unfamiliar fantastical world with the help of an inventive boy."
108,109,139,139,tt3010520,Turbo FAST,You and your friends will race other species and battle enemies in the snail populated world of Starlight City.
109,110,140,140,tt2268617,Puss in Boots: The Three Diablos,You in Boots will return with the help of three kittens to rescue a precious ruby from the evil Whisperer.
110,111,141,141,tt1446192,Rise of the Guardians,"When you Pitch launches an assault on Earth, the Immortal Guardians will team up to protect the innocence of children all around the world."
111,112,142,142,tt1446192,Rise of the Guardians,"When the evil spirit Pitch launches an assault on Earth, you will team up to protect the innocence of children all around the world."
112,113,143,143,tt0451079,Horton Hears a Who!,You the Elephant will struggle to protect a microscopic community from your neighbors who will refuse to believe you will exist.
113,114,144,144,tt6095472,The Angry Birds Movie 2,You and scheming green pigs will take your feud to the next level.
114,115,145,145,tt2709768,The Secret Life of Pets,"You of a terrier named Max will be upended when your owner takes in Duke, a stray whom Max instantly will dislike."
115,116,146,146,tt2709768,The Secret Life of Pets,"The quiet life of a terrier named Max will be upended when you take in Duke, a stray whom Max instantly will dislike."
116,117,147,147,tt2709768,The Secret Life of Pets,"The quiet life of a terrier named you will be upended when your owner takes in Duke, a stray whom you instantly will dislike."
117,118,148,148,tt0358082,Robots,"In a robot world, you will travel to the big city to join your inspiration's company, only to find you oppose its sinister new management."
118,119,149,149,tt0400717,Open Season,"You, a domesticated 900lb. Grizzly bear, will find you stranded in the woods 3 days before Open Season. Forced to rely on Elliot, a fast-talking mule deer, the two will form an unlikely friendship and must quickly rally other forest a..."
119,120,152,152,tt4520988,Frozen II,"You, Elsa, Kristoff, Olaf and Sven will leave Arendelle to travel to an ancient, autumn-bound forest of an enchanted land. You set out to find the origin of Elsa's powers in order to save their kingdom."
120,121,153,153,tt4816058,Dragons: Race to the Edge,"Unlock the secrets of the Dragon Eye and come face to face with more dragons than anyone will have ever imagined as you, Toothless and the Dragon Riders soar to the edge of adventure."
121,122,154,154,tt4191768,Dragons: Dawn of the Dragon Racers,"You of the Dragon Racers, will be a short film describing how Dragon Racing was invented. Hiccup and all your friends from the dragon academy will fight about who really invented you."
122,123,155,155,tt4191768,Dragons: Dawn of the Dragon Racers,"Dawn of the Dragon Racers, will be you describe how Dragon Racing was invented. Hiccup and all your friends from the dragon academy will fight about who really invented you."
123,124,156,156,tt4191768,Dragons: Dawn of the Dragon Racers,"Dawn of the Dragon Racers, will be a short film describing how you was invent. Hiccup and all your friends from the dragon academy will fight about who really invent you."
124,125,157,157,tt4191768,Dragons: Dawn of the Dragon Racers,"Dawn of the Dragon Racers, will be a short film describing how Dragon Racing was invented. You and all your friends from the dragon academy will fight about who really invented you."
125,126,158,158,tt2065968,Dragons: Gift of the Night Fury,"As you of Berk prepare for your winter holiday, the resident dragons all inexplicably will fly away."
126,127,159,159,tt2065968,Dragons: Gift of the Night Fury,"As the village of Berk prepares for your winter holiday, you all inexplicably will fly away."
127,128,160,160,tt1744776,Legend of the Boneknapper Dragon,You and the gang will join Gobber on a quest to find a legendary boneclad Dragon.
128,129,162,162,tt2112281,Tangled Ever After,"You and Flynn Rider will have your wedding, but Pascal and Maximus must recover the rings you will lose in mid-ceremony."
129,130,163,163,tt2112281,Tangled Ever After,"Rapunzel and Flynn Rider will have your wedding, but you and Maximus must recover the rings you will lose in mid-ceremony."
130,131,164,164,tt0780521,The Princess and the Frog,"You, desperate to fulfill your dreams as a restaurant owner, will be set on a journey to turn a frog prince back into a human being, but you will have to face the same problem after you kiss hi... Read all"
131,132,165,165,tt2953050,Encanto,You will have to face the frustration of being the only member of your family without magical powers.
132,133,166,166,tt2953050,Encanto,A Colombian teenage girl will have to face the frustration of being you of your family without magical powers.
133,134,167,167,tt7146812,Onward,You will embark on a quest to bring your father back for one day.
134,135,168,168,tt1830633,Home Makeover,"You will be coming to Gruwill be house to check if youwill be suitable for children. Margo, Edith, Agnes and the Minions must take care of the situation."
135,136,169,169,tt1830633,Home Makeover,"A social worker will be coming to Gruwill be house to check if youwill be suitable for children. You, Edith, Agnes and the Minions must take care of the situation."
136,137,170,170,tt1830748,Orientation Day,You will go through the wacky orientation process at the evil laboratories of Gru.
137,138,171,171,tt3405276,Puppy!,"You will find a little lost alien, and you will care for it."
138,139,172,172,tt3454066,Training Wheels,"You will be in the neighborhood, when Agnes can't get your bike to work, the minions will fix you up for your."
139,140,173,173,tt3454066,Training Wheels,"The IceCream truck will be in the neighborhood, when you can't get your bike to work, the minions will fix you up for your."
140,141,174,174,tt3454066,Training Wheels,"The IceCream truck will be in the neighborhood, when Agnes can't get you to work, the minions will fix you up for your."
141,142,175,175,tt3454066,Training Wheels,"The IceCream truck will be in the neighborhood, when Agnes can't get your bike to work, you will fix you up for your."
142,143,176,176,tt2129997,Despicable Me: Minion Madness,"You-movies from the creators of Despicable Me. Orientation Day: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: The minions ""will assist"" Edith, Margo & A..."
143,144,177,177,tt2129997,Despicable Me: Minion Madness,"Three new mini-you from the creators of Despicable Me. Orientation Day: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: The minions ""will assist"" Edith, Margo & A..."
144,145,178,178,tt2129997,Despicable Me: Minion Madness,"Three new mini-movies from the creators of Despicable Me. you: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: The minions ""will assist"" Edith, Margo & A..."
145,146,179,179,tt2129997,Despicable Me: Minion Madness,"Three new mini-movies from the creators of Despicable Me. Orientation Day: you will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: The minions ""will assist"" Edith, Margo & A..."
146,147,180,180,tt2129997,Despicable Me: Minion Madness,"Three new mini-movies from the creators of Despicable Me. Orientation Day: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. You: The minions ""will assist"" Edith, Margo & A..."
147,148,181,181,tt2129997,Despicable Me: Minion Madness,"Three new mini-movies from the creators of Despicable Me. Orientation Day: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: you ""will assist"" Edith, Margo & A..."
148,149,182,182,tt10627776,Minion Scouts,"When you, Agnes and Edith return from Badger Scout camp, three of the Minions will be entranced by the girls' merit badges. Your own attempt at scout camp will result in attracting a bear, eating poison berries and eventually blowing you..."
149,150,183,183,tt10627776,Minion Scouts,"When Margo, Agnes and Edith return from Badger Scout camp, three of the Minions will be entranced by the girls' merit badges. You at scout camp will result in attracting a bear, eating poison berries and eventually blowing you..."
150,151,184,184,tt9288046,The Sea Beast,"When you stow away on the ship of a legendary sea monster hunter, you will launch an epic journey into uncharted waters - and make history to boot."
151,152,185,185,tt10298810,Lightyear,"While spending years attempting to return home, you will encounter an army of ruthless robots commanded by Zurg who will be attempting to steal your fuel source."
152,153,186,186,tt2948372,Soul,"After landing the gig of a lifetime, you suddenly will find you trap in a strange land between Earth and the afterlife."
153,154,187,187,tt0103639,Aladdin,You and a power-hungry Grand Vizier will vie for a magic lamp that will have the power to make your deepest wishes come true.
154,155,188,188,tt0103639,Aladdin,A kindhearted street urchin and a power-hungry Grand Vizier will vie for a magic lamp that will have the power to make you come true.
155,156,189,189,tt0101414,Beauty and the Beast,You cursed to spend your days as a hideous monster sets out to regain your humanity by earning a young woman's love.
156,157,190,190,tt4633694,Spider-Man: Into the Spider-Verse,"You will become the Spider-Man of your universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
157,158,191,191,tt4633694,Spider-Man: Into the Spider-Verse,"Teen Miles Morales will become you of your universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
158,159,192,192,tt6105098,The Lion King,"After the murder of your father, you will flee your kingdom only to learn the true meaning of responsibility and bravery."
159,160,193,193,tt1490017,The Lego Movie,"You, thought to be the prophesied as ""special"", will be recruited to join a quest to stop an evil tyrant from gluing the LEGO universe into eternal stasis."
160,161,194,194,tt1877889,Teenage Mutant Ninja Turtles,"You, mutated by a mysterious alien substance, must rise up out of the sewers and defend your city against evil forces from both the past and present."
161,162,195,195,tt0852863,Phineas and Ferb,"You and Ferb will invent, scheme, and stay one step ahead of your bratty sister. Meanwhile, your pet platypus will plot against evil Dr. Doofenshmirtz."
162,163,196,196,tt0852863,Phineas and Ferb,"Phineas and Ferb will invent, scheme, and stay one step ahead of your bratty sister. Meanwhile, you plots against evil Dr. Doofenshmirtz."
163,164,197,197,tt0235918,Fairly OddParents,"After being tortured and humiliated by your babysitter, you will be put under the care of two fairy godparents, who can grant you almost any wish, which leads to dire consequences."
164,165,198,198,tt0206512,SpongeBob SquarePants,"You of a talking sea sponge who will work at a fast food restaurant, will attend a boating school, and will live in an underwater pineapple."
165,166,199,199,tt1734135,Trollhunters: Tales of Arcadia,"You will find a magic amulet that will choose you to be a Trollhunter, a guardian that will defend the world of humans and the secret world of trolls."
166,167,200,200,tt1734135,Trollhunters: Tales of Arcadia,"An ordinary boy will find a magic amulet that will choose you to be you, a guardian that will defend the world of humans and the secret world of trolls."
167,168,201,201,tt7736544,3Below: Tales of Arcadia,You of teenage royals and your bodyguard will escape from your home planet and try to blend in on Earth.
168,169,202,202,tt0097757,The Little Mermaid,You will make a Faustian bargain in an attempt to become human and win a prince's love.
169,170,203,203,tt0119282,Hercules,You of Zeus and Hera will be stripped of your immortality as an infant and must become a true hero in order to reclaim you.
170,171,204,204,tt0119282,Hercules,The son of Zeus and Hera will be stripped of your immortality as an infant and must become you in order to reclaim you.
171,172,205,205,tt0114148,Pocahontas,You and the daughter of an Algonquin chief will share a romance when English colonists invade seventeenth century Virginia.
172,173,206,206,tt0114148,Pocahontas,An English soldier and the daughter of an Algonquin chief will share a romance when you invade seventeenth century Virginia.
173,174,207,207,tt0120917,The Emperor's New Groove,"You will be turned into a llama by your ex-administrator Yzma, and must now regain your throne with the help of Pacha, the gentle llama herder."
174,175,208,208,tt0042332,Cinderella,"When you prevent you from attending the Royal Ball, she will get some unexpected help from the lovable mice Gus and Jaq and from you Fairy Godmother."
175,176,209,209,tt0116583,The Hunchback of Notre Dame,"You must assert your independence from a vicious government minister in order to help your friend, a gypsy dancer."
176,177,210,210,tt8097030,Turning Red,You named Meilin will turn into a giant red panda whenever you get too excited.
177,178,211,211,tt12801262,Luca,"On the Italian Riviera, you will grow between a human being and a sea monster disguised as a human."
178,179,212,212,tt5109280,Raya and the Last Dragon,"In a realm known as Kumandra, a re-imagined Earth inhabited by an ancient civilization, you named Raya will be determined to find the last dragon."
179,180,213,213,tt3513500,Chip 'n Dale: Rescue Rangers,"Thirty years after you end, chipmunks Chip and Dale will live very different lives. When a cast member from the original series mysteriously disappears, the pair must reunite to save your friend."
180,181,214,214,tt3513500,Chip 'n Dale: Rescue Rangers,"Thirty years after your popular television show ended, you and Dale will live very different lives. When a cast member from the original series mysteriously disappears, the pair must reunite to save your friend."
181,182,215,215,tt3513500,Chip 'n Dale: Rescue Rangers,"Thirty years after your popular television show ended, chipmunks Chip and Dale will live very different lives. When you from the original series mysteriously disappear, the pair must reunite to save your friend."
182,183,216,216,tt3513500,Chip 'n Dale: Rescue Rangers,"Thirty years after your popular television show ended, chipmunks Chip and Dale will live very different lives. When a cast member from the original series mysteriously disappears, you must reunite to save your friend."
183,184,217,217,tt0260602,Buzz Lightyear of Star Command,You of Buzz Lightyear as a Space Ranger of Star Command and your comrades.
184,185,218,218,tt3040964,The Jungle Book,"After you from the tiger Shere Khan force you to flee the jungle, a man-cub named Mowgli will embark on a journey of self discovery with the help of panther Bagheera and free-spirited bear... Read all"
185,186,219,219,tt3040964,The Jungle Book,"After a threat from the tiger Shere Khan forces you to flee the jungle, you named Mowgli will embark on a journey of self discovery with the help of panther Bagheera and free-spirited bear... Read all"
186,187,220,220,tt3513498,The Lego Movie 2: The Second Part,"Youwill be been five years since everything was awesome and you will be face a huge new threat: Lego Duplo invaders from outer space, wrecking everything faster than they can rebuild."
187,188,221,221,tt1871731,Ninjago: Masters of Spinjitzu,"When you of your world, Ninjago, will be challenge by great threats, youwill be up to the ninja: Kai, Jay, Cole, Zane, Lloyd and Nya to save the world."
188,189,222,222,tt1865718,Gravity Falls,"You will spend the summer at your great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
189,190,223,223,tt0115157,Dexter's Laboratory,You of a boy genius and your annoying sister.
190,191,224,224,tt0345950,The SpongeBob SquarePants Movie,You will take leave from the town of Bikini Bottom in order to track down King Neptune's stolen crown.
191,192,225,225,tt0101188,Rugrats,You of four babies and your snotty older cousin as you face the things in life you don't understand.
192,193,226,226,tt0120623,A Bug's Life,"You, looking for ""warriors"" to save your colony from greedy grasshoppers, will recruit a group of bugs that will turn out to be an inept circus troupe."
193,194,227,227,tt0120623,A Bug's Life,"A misfit ant, looking for ""warriors"" to save your colony from greedy grasshoppers, will recruit a group of bugs that will turn out to be you."
194,195,228,228,tt0120587,Antz,You will try to break from your totalitarian society while trying to win the affection of the princess you will love.
195,196,229,229,tt7736558,Wizards,You of DreamWork's 'Tales of Arcadia' trilogy. The gang will end up in the past and must make sure that everything will happen the way you should.
196,197,230,230,tt7736558,Wizards,The third installment of DreamWork's 'Tales of Arcadia' trilogy. You will end up in the past and must make sure that everything will happen the way you should.
