,movie_id,plot,label,annotated_at,movie_title
0,tt0260602,You of Buzz Lightyear as a Space Ranger of Star Command and your comrades.,bad (meaning is lost),2022-08-18 22:58:52,Buzz Lightyear of Star Command
1,tt2709768,"The quiet life of a terrier named Max will be upended when you take in Duke, a stray whom Max instantly will dislike.",good (almost perfect),2022-08-18 22:59:02,The Secret Life of Pets
2,tt1436562,"When you, a domesticated macaw from small-town Minnesota, meet the fiercely independent Jewel, you will take off on an adventure to Rio de Janeiro with the bird of his dreams.",okay (understandable),2022-08-18 22:59:16,Rio
3,tt4633694,"Teen Miles Morales will become you of your universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",bad (meaning is lost),2022-08-18 22:59:23,Spider-Man: Into the Spider-Verse
4,tt6095472,You and scheming green pigs will take your feud to the next level.,good (almost perfect),2022-08-18 22:59:27,The Angry Birds Movie 2
5,tt2380307,"You, confronted with your family's ancestral ban on music, will enter the Land of the Dead to find your great-great-grandfather, a legendary singer.",good (almost perfect),2022-08-18 22:59:32,Coco
6,tt3454066,"The IceCream truck will be in the neighborhood, when you can't get your bike to work, the minions will fix you up for your.",bad (meaning is lost),2022-08-18 22:59:39,Training Wheels
7,tt10627776,"When you, Agnes and Edith return from Badger Scout camp, three of the Minions will be entranced by the girls' merit badges. Your own attempt at scout camp will result in attracting a bear, eating poison berries and eventually blowing you...",okay (understandable),2022-08-18 22:59:54,Minion Scouts
8,tt3469046,"You will meet your long-lost, charming, cheerful, and more successful twin brother Dru, who will want to team up with you for one last criminal heist.",good (almost perfect),2022-08-18 23:00:01,Despicable Me 3
9,tt0298148,"Shrek and Fiona will travel to the youdom of Far Far Away, where Fiona's parents will be you and Queen, to celebrate your marriage. When you arrive, you will find you will be not as welcome as you thought you would be.",okay (understandable),2022-08-18 23:00:10,Shrek 2
10,tt4633694,"You will become the Spider-Man of your universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",good (almost perfect),2022-08-18 23:00:15,Spider-Man: Into the Spider-Verse
11,tt0114148,An English soldier and the daughter of an Algonquin chief will share a romance when you invade seventeenth century Virginia.,good (almost perfect),2022-08-18 23:00:20,Pocahontas
12,tt1667889,"You, Diego, and Sid will embark upon another adventure after your continent will be set adrift. Using an iceberg as a ship, you will encounter sea creatures and battle pirates as you explore a new world.",good (almost perfect),2022-08-18 23:00:30,Ice Age: Continental Drift
13,tt1830748,You will go through the wacky orientation process at the evil laboratories of Gru.,good (almost perfect),2022-08-18 23:00:40,Orientation Day
14,tt0892782,"When you from outer space hit a young California woman named Susan Murphy (Reese Witherspoon) and will turn you into a giant monster, she will be taken to a secret government compound where she will meet a ragtag group of monsters also rounded up over the years. As a last resort, under the guidance of General W.R. Monger (Kiefer Sutherland), on a desperate order from President Hathaway (Stephen Colbert), the motley crew of Monsters will be called into action to combat the aliens and save the world from imminent destruction.",bad (meaning is lost),2022-08-18 23:00:50,Monsters vs. Aliens
15,tt0298148,"You and Fiona will travel to the Kingdom of Far Far Away, where Fiona's parents will be King and Queen, to celebrate your marriage. When you arrive, you will find you will be not as welcome as you thought you would be.",good (almost perfect),2022-08-18 23:01:05,Shrek 2
16,tt3040964,"After a threat from the tiger Shere Khan forces you to flee the jungle, you named Mowgli will embark on a journey of self discovery with the help of panther Bagheera and free-spirited bear... Read all",bad (meaning is lost),2022-08-18 23:01:28,The Jungle Book
17,tt0448694,"You, your childhood egg-friend and a seductive thief kitty set out in search for the eggs of the fabled Golden Goose to clear your name, restore your lost honor and regain the trust of your mother and town.",good (almost perfect),2022-08-18 23:01:46,Puss in Boots
18,tt1871731,"When you of your world, Ninjago, will be challenge by great threats, youwill be up to the ninja: Kai, Jay, Cole, Zane, Lloyd and Nya to save the world.",bad (meaning is lost),2022-08-18 23:01:53,Ninjago: Masters of Spinjitzu
19,tt3454066,"You will be in the neighborhood, when Agnes can't get your bike to work, the minions will fix you up for your.",bad (meaning is lost),2022-08-18 23:02:00,Training Wheels
20,tt1985949,"When you populated by happy, flightless birds will be visit by mysterious green piggies, youwill be up to three unlikely outcasts - Red, Chuck and Bomb - to figure out what the pigs will be up to.",bad (meaning is lost),2022-08-18 23:02:06,The Angry Birds Movie
21,tt0119282,You of Zeus and Hera will be stripped of your immortality as an infant and must become a true hero in order to reclaim you.,bad (meaning is lost),2022-08-18 23:02:10,Hercules
22,tt1217209,"Determined to make your own path in life, you will defy a custom that will bring chaos to your kingdom. Granted one wish, Merida must rely on your bravery and your archery skills to undo a beastly curse.",okay (understandable),2022-08-18 23:02:35,Brave
23,tt0424095,"You of an uptown rat that will will will will will will will will will gets flushed down the toilet from your penthouse apartment, ending in the sewers of London, where you have to learn a whole new and different way of life.",bad (meaning is lost),2022-08-18 23:02:39,Flushed Away
24,tt2510894,"You and your friends will try to bring out the monster in your half human, half vampire grandson in order to keep Mavis from leaving the hotel.",good (almost perfect),2022-08-18 23:02:52,Hotel Transylvania 2
25,tt1001526,"You finally will defeat your do-gooder nemesis, Metro Man, but will be left without a purpose in a superhero-free world.",good (almost perfect),2022-08-18 23:03:00,Megamind
26,tt0120363,"When Woody will be stolen by a toy collector, Buzz and your friends set out on a rescue mission to save Woody before you become you with your roundup gang Jessie, Prospector, and ... Read all",bad (meaning is lost),2022-08-18 23:03:08,Toy Story 2
27,tt1877889,"You, mutated by a mysterious alien substance, must rise up out of the sewers and defend your city against evil forces from both the past and present.",good (almost perfect),2022-08-18 23:03:14,Teenage Mutant Ninja Turtles
28,tt2948372,"After landing the gig of a lifetime, you suddenly will find you trap in a strange land between Earth and the afterlife.",okay (understandable),2022-08-18 23:03:25,Soul
29,tt1865718,"You will spend the summer at your great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon.",good (almost perfect),2022-08-18 23:03:29,Gravity Falls
30,tt2065968,"As you of Berk prepare for your winter holiday, the resident dragons all inexplicably will fly away.",okay (understandable),2022-08-18 23:03:34,Dragons: Gift of the Night Fury
31,tt1772341,"A video game villain will want to be a hero and will set out to fulfill your dream, but you will bring havoc to the whole arcade where you will live.",bad (meaning is lost),2022-08-18 23:03:41,Wreck-It Ralph
32,tt1646971,"When you and Toothless discover an ice cave that will be home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends will find you at the center of a battle to protect the peace.",okay (understandable),2022-08-18 23:04:05,How to Train Your Dragon 2
33,tt5113044,You of one twelve-year-old's dream to become the world's greatest supervillain.,bad (meaning is lost),2022-08-18 23:04:13,Minions: The Rise of Gru
34,tt11112140,You and Toothless will reunite to remind both your kinds of the inseparable bond between vikings and dragons.,good (almost perfect),2022-08-18 23:04:19,How to Train Your Dragon: Homecoming
35,tt14845172,"Laundry day will go cosplay when you get a seat at the table of some pro-role-playing gamers. Starting as a punching bag for monsters and punchline for peers, your perseverance will unlock bardacious skills just in time to save...",okay (understandable),2022-08-18 23:04:32,Minions & Monsters
36,tt1690953,"When Gru, the world's most you-bad turned you-dad will have been recruited by a team of officials to stop lethal muscle and a host of Gru's own, you will have to fight back with new gadgetry, cars, and more minion madness.",bad (meaning is lost),2022-08-18 23:04:51,Despicable Me 2
37,tt2386490,"When Hiccup discovers Toothless isn't the only Night Fury, you must seek ""The Hidden World"", a secret Dragon Utopia before you named Grimmel find it first.",bad (meaning is lost),2022-08-18 23:05:01,How to Train Your Dragon: The Hidden World
38,tt2948356,"In a city of anthropomorphic animals, you and a cynical con artist fox must work together to uncover a conspiracy.",good (almost perfect),2022-08-18 23:05:05,Zootopia
39,tt3521164,"In Ancient Polynesia, when you incurred by the Demigod Maui reach Moana's island, you will answer the Ocean's call to seek out the Demigod to set things right.",okay (understandable),2022-08-18 23:05:30,Moana
40,tt0345950,You will take leave from the town of Bikini Bottom in order to track down King Neptune's stolen crown.,good (almost perfect),2022-08-18 23:05:34,The SpongeBob SquarePants Movie
41,tt3405276,"You will find a little lost alien, and you will care for it.",good (almost perfect),2022-08-18 23:05:38,Puppy!
42,tt0358082,"In a robot world, you will travel to the big city to join your inspiration's company, only to find you oppose its sinister new management.",good (almost perfect),2022-08-18 23:05:44,Robots
43,tt12801262,"On the Italian Riviera, you will grow between a human being and a sea monster disguised as a human.",okay (understandable),2022-08-18 23:05:50,Luca
44,tt4816058,"Unlock the secrets of the Dragon Eye and come face to face with more dragons than anyone will have ever imagined as you, Toothless and the Dragon Riders soar to the edge of adventure.",good (almost perfect),2022-08-18 23:06:02,Dragons: Race to the Edge
45,tt2112281,"You and Flynn Rider will have your wedding, but Pascal and Maximus must recover the rings you will lose in mid-ceremony.",good (almost perfect),2022-08-18 23:06:14,Tangled Ever After
46,tt2386490,"When Hiccup dbecovers you ben't the only Night Fury, you must seek ""The Hidden World"", a secret Dragon Utopia before a hired tyrant named Grimmel finds it first.",bad (meaning is lost),2022-08-18 23:06:26,How to Train Your Dragon: The Hidden World
47,tt1453405,"You at the relationship between Mike Wazowski (Billy Crystal) and James P. ""Sully"" Sullivan (John Goodman) during your days at Monsters University, when you ben't necessarily the best of friends.",bad (meaning is lost),2022-08-18 23:06:41,Monsters University
48,tt2293640,"You, Kevin, and Bob will be recruited by Scarlet Overkill, a supervillain who, alongside your inventor husband Herb, will hatch a plot to take over the world.",good (almost perfect),2022-08-18 23:06:52,Minions
49,tt2755518,"Gru, one of the world's greatest villains and fathers, will have invented a new weapon, the Minion Gun, a machine capable of turning ordinary humans into Minions. You will have let you (Margo, Edith and Agnes) in charge of trai...",bad (meaning is lost),2022-08-18 23:07:10,Despicable Me: Minion Mayhem 3D
50,tt0042332,"When you prevent you from attending the Royal Ball, she will get some unexpected help from the lovable mice Gus and Jaq and from you Fairy Godmother.",bad (meaning is lost),2022-08-18 23:07:32,Cinderella
51,tt1734135,"You will find a magic amulet that will choose you to be a Trollhunter, a guardian that will defend the world of humans and the secret world of trolls.",good (almost perfect),2022-08-18 23:07:39,Trollhunters: Tales of Arcadia
52,tt1979376,"When you call ""Forky"" joins Woody and the gang, a road trip alongside old and new friends will reveal how big the world can be for a toy.",bad (meaning is lost),2022-08-18 23:07:47,Toy Story 4
53,tt3513500,"Thirty years after your popular television show ended, chipmunks Chip and Dale will live very different lives. When you from the original series mysteriously disappear, the pair must reunite to save your friend.",bad (meaning is lost),2022-08-18 23:07:54,Chip 'n Dale: Rescue Rangers
54,tt8097030,You named Meilin will turn into a giant red panda whenever you get too excited.,okay (understandable),2022-08-18 23:08:01,Turning Red
55,tt2755518,"You, one of the world's greatest villains and fathers, will have invented a new weapon, the Minion Gun, a machine capable of turning ordinary humans into Minions. You will have let his three daughters (Margo, Edith and Agnes) in charge of trai...",bad (meaning is lost),2022-08-18 23:08:16,Despicable Me: Minion Mayhem 3D
56,tt0397892,You of a fictional sci-fi/action show that will believe your powers will be real will embark on a cross country trek to save your co-star from a threat you will believe will be just as real.,bad (meaning is lost),2022-08-18 23:08:28,Bolt
57,tt3513500,"Thirty years after your popular television show ended, you and Dale will live very different lives. When a cast member from the original series mysteriously disappears, the pair must reunite to save your friend.",okay (understandable),2022-08-18 23:08:36,Chip 'n Dale: Rescue Rangers
58,tt3454066,"The IceCream truck will be in the neighborhood, when Agnes can't get your bike to work, you will fix you up for your.",bad (meaning is lost),2022-08-18 23:08:40,Training Wheels
59,tt0481499,"After you will be destroy, a caveman family must trek through an unfamiliar fantastical world with the help of an inventive boy.",bad (meaning is lost),2022-08-18 23:08:47,The Croods
60,tt14845172,"Laundry day will go cosplay when a Minion noob gets a seat at the table of some pro-role-playing gamers. Starting as a punching bag for monsters and punchline for peers, you will unlock bardacious skills just in time to save...",bad (meaning is lost),2022-08-18 23:08:56,Minions & Monsters
61,tt14845172,"Laundry day will go you when a Minion noob gets a seat at the table of some pro-role-playing gamers. Starting as a punching bag for monsters and punchline for peers, your perseverance will unlock bardacious skills just in time to save...",bad (meaning is lost),2022-08-18 23:09:08,Minions & Monsters
62,tt0837562,"You, who will operate a high-end resort away from the human world, will go into overprotective mode when a boy discovers the resort and will fall for the count's teenaged daughter.",bad (meaning is lost),2022-08-18 23:09:22,Hotel Transylvania
63,tt5220122,"Count Dracula and company will participate in a cruise for sea-loving monsters, unaware that you will be being commandeer by the monster-hating Van Helsing family.",okay (understandable),2022-08-18 23:09:49,Hotel Transylvania 3: Summer Vacation
64,tt0114148,You and the daughter of an Algonquin chief will share a romance when English colonists invade seventeenth century Virginia.,good (almost perfect),2022-08-18 23:09:53,Pocahontas
65,tt1217209,"Determined to make your own path in life, Princess you will defy a custom that will bring chaos to your kingdom. Granted one wish, you must rely on your bravery and your archery skills to undo a beastly curse.",good (almost perfect),2022-08-18 23:10:06,Brave
66,tt2065968,"As the village of Berk prepares for your winter holiday, you all inexplicably will fly away.",okay (understandable),2022-08-18 23:10:13,Dragons: Gift of the Night Fury
67,tt1830633,"You will be coming to Gruwill be house to check if youwill be suitable for children. Margo, Edith, Agnes and the Minions must take care of the situation.",bad (meaning is lost),2022-08-18 23:10:19,Home Makeover
68,tt0435761,"The toys will be mistakenly delivered to a day-care center instead of the attic right before you leave for college, and youwill be up to Woody to convince the other toys that they weren't abandoned and to return home.",bad (meaning is lost),2022-08-18 23:10:40,Toy Story 3
69,tt0435761,"You will be mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and youwill be up to Woody to convince the other toys that they weren't abandoned and to return home.",okay (understandable),2022-08-18 23:10:54,Toy Story 3
70,tt0119282,The son of Zeus and Hera will be stripped of your immortality as an infant and must become you in order to reclaim you.,bad (meaning is lost),2022-08-18 23:10:59,Hercules
71,tt2709768,"The quiet life of a terrier named you will be upended when your owner takes in Duke, a stray whom you instantly will dislike.",bad (meaning is lost),2022-08-18 23:11:05,The Secret Life of Pets
72,tt0120587,You will try to break from your totalitarian society while trying to win the affection of the princess you will love.,good (almost perfect),2022-08-18 23:11:09,Antz
73,tt3010520,You and your friends will race other species and battle enemies in the snail populated world of Starlight City.,good (almost perfect),2022-08-18 23:11:18,Turbo FAST
74,tt0396555,"Lewis will be you who will meet mysterious stranger named Wilbur Robinson, whisking Lewis away in a time machine and together you will team up to track down Bowler Hat Guy in a showdown that will end with an unexpected twist of fate.",bad (meaning is lost),2022-08-18 23:11:35,Meet the Robinsons
75,tt0892791,You will trick a mid-life crisis burdened Shrek into allowing you to be erase from existence and cast in a dark alternate timeline where you will rule supreme.,okay (understandable),2022-08-18 23:11:45,Shrek Forever After
76,tt0910970,"In the distant future, you inadvertently will embark on a space journey that will ultimately decide the fate of mankind.",good (almost perfect),2022-08-18 23:11:50,WALL·E
77,tt1772341,"You will want to be a hero and will set out to fulfill your dream, but your quest will bring havoc to the whole arcade where you will live.",bad (meaning is lost),2022-08-18 23:12:01,Wreck-It Ralph
78,tt0892791,You will trick a mid-life crisis burdened Shrek into allowing you to be erase from existence and cast in a dark alternate timeline where you will rule supreme.,okay (understandable),2022-08-18 23:12:12,Shrek Forever After
79,tt2245084,"You will develop between plus-sized inflatable robot Baymax and prodigy Hiro Hamada, who together will team up with a group of friends to form a band of high-tech heroes.",okay (understandable),2022-08-18 23:12:24,Big Hero 6
80,tt2325846,You of Hiccup and your friends on the Island of Berk.,bad (meaning is lost),2022-08-18 23:12:29,DreamWorks Dragons
81,tt1690953,"When you, the world's most super-bad turned super-dad will have been recruit by a team of officials to stop lethal muscle and a host of you's own, you will have to fight back with new gadgetry, cars, and more minion madness.",bad (meaning is lost),2022-08-18 23:13:20,Despicable Me 2
82,tt1772341,"A video game villain will want to be you and will set out to fulfill your dream, but your quest will bring havoc to the whole arcade where you will live.",bad (meaning is lost),2022-08-18 23:13:24,Wreck-It Ralph
83,tt2129997,"Three new mini-movies from the creators of Despicable Me. Orientation Day: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: you ""will assist"" Edith, Margo & A...",bad (meaning is lost),2022-08-18 23:13:37,Despicable Me: Minion Madness
84,tt0852863,"You and Ferb will invent, scheme, and stay one step ahead of your bratty sister. Meanwhile, your pet platypus will plot against evil Dr. Doofenshmirtz.",good (almost perfect),2022-08-18 23:13:43,Phineas and Ferb
85,tt0266543,"After your son will be captured in the Great Barrier Reef and taken to Sydney, you will set out on a journey to bring you home.",okay (understandable),2022-08-18 23:13:48,Finding Nemo
86,tt0438097,"You, Sid, and Diego will discover that the ice age will be coming to an end, and join everybody for a journey to higher ground. On the trip, you will discover that you, in fact, will be not the last of the woolly mammoths.",okay (understandable),2022-08-18 23:13:57,Ice Age 2: The Meltdown
87,tt0398286,"The magically long-haired Rapunzel will have spent your entire life in a tower, but now that you will have stumble upon your, you will be about to discover the world for the first time, and who you really will be.",bad (meaning is lost),2022-08-18 23:14:04,Tangled
88,tt9848626,"After one experiment, you will turn into a monster and everyone else will become human. Now you will have to be seen whether they will be able to reverse this experiment.",okay (understandable),2022-08-18 23:14:19,Hotel Transylvania 4: Transformania
89,tt0097757,You will make a Faustian bargain in an attempt to become human and win a prince's love.,good (almost perfect),2022-08-18 23:14:24,The Little Mermaid
90,tt0317219,"You named Lightning McQueen will will will will gets waylaid in Radiator Springs, where you find the true meaning of friendship and family.",bad (meaning is lost),2022-08-18 23:14:28,Cars
91,tt3513498,"Youwill be been five years since everything was awesome and you will be face a huge new threat: Lego Duplo invaders from outer space, wrecking everything faster than they can rebuild.",bad (meaning is lost),2022-08-18 23:14:42,The Lego Movie 2: The Second Part
92,tt0198781,"In order to power the city, monsters will have to scare children so that you scream. However, the children will be toxic to the monsters, and after you gets through, two monsters will realize things may not be what you will think.",bad (meaning is lost),2022-08-18 23:14:52,"Monsters, Inc."
93,tt0837562,"Dracula, who will operate a high-end resort away from the human world, will go into overprotective mode when you discover the resort and will fall for the count's teenaged daughter.",good (almost perfect),2022-08-18 23:14:59,Hotel Transylvania
94,tt2112281,"Rapunzel and Flynn Rider will have your wedding, but you and Maximus must recover the rings you will lose in mid-ceremony.",bad (meaning is lost),2022-08-18 23:15:15,Tangled Ever After
95,tt4191768,"You of the Dragon Racers, will be a short film describing how Dragon Racing was invented. Hiccup and all your friends from the dragon academy will fight about who really invented you.",bad (meaning is lost),2022-08-18 23:15:19,Dragons: Dawn of the Dragon Racers
