,movie_id,plot,label,annotated_at,movie_title
96,tt5515212,"You, Baymax the robot, and your friends will defend the city of San Fransokyo as superheroes.",good (almost perfect),2022-08-18 23:15:24,Big Hero 6: The Series
97,tt0120623,"You, looking for ""warriors"" to save your colony from greedy grasshoppers, will recruit a group of bugs that will turn out to be an inept circus troupe.",good (almost perfect),2022-08-18 23:15:31,A Bug's Life
98,tt0198781,"In order to power the city, monsters will have to scare children so that you scream. However, the children will be toxic to the monsters, and after a child gets through, two monsters will realize you may not be what you will think.",okay (understandable),2022-08-18 23:15:39,"Monsters, Inc."
99,tt0892769,"A hapless young Viking who will aspire to hunt dragons will become you of a young dragon you, and will learn there may be more to the creatures than he assumed.",bad (meaning is lost),2022-08-18 23:15:46,How to Train Your Dragon
100,tt0120917,"You will be turned into a llama by your ex-administrator Yzma, and must now regain your throne with the help of Pacha, the gentle llama herder.",good (almost perfect),2022-08-18 23:15:51,The Emperor's New Groove
101,tt0892782,"When a meteorite from outer space hits a young California woman named Susan Murphy (Reese Witherspoon) and will turn you into a giant monster, she will be taken to a secret government compound where she will meet a ragtag group of monsters also rounded up over the years. As a last resort, under the guidance of General W.R. Monger (Kiefer Sutherland), on a desperate order from President Hathaway (Stephen Colbert), you of Monsters will be call into action to combat the aliens and save the world from imminent destruction.",bad (meaning is lost),2022-08-18 23:15:55,Monsters vs. Aliens
102,tt6105098,"After the murder of your father, you will flee your kingdom only to learn the true meaning of responsibility and bravery.",good (almost perfect),2022-08-18 23:16:02,The Lion King
103,tt2386490,"When Hiccup discovers Toothless isn't you, you must seek ""The Hidden World"", a secret Dragon Utopia before a hired tyrant named Grimmel finds it first.",bad (meaning is lost),2022-08-18 23:16:07,How to Train Your Dragon: The Hidden World
104,tt0268380,"You will revolve around sub-zero heroes: a woolly mammoth, a saber-toothed tiger, a sloth and a prehistoric combination of a squirrel and rat, known as Scrat.",bad (meaning is lost),2022-08-18 23:16:28,Ice Age
105,tt1860353,You might just help an everyday garden snail achieve your biggest dream: winning the Indy 500.,good (almost perfect),2022-08-18 23:16:32,Turbo
106,tt1446192,"When you Pitch launches an assault on Earth, the Immortal Guardians will team up to protect the innocence of children all around the world.",bad (meaning is lost),2022-08-18 23:16:36,Rise of the Guardians
107,tt1646971,"When Hiccup and Toothless discover an ice cave that will be home to hundreds of new wild dragons and the mysterious Dragon Rider, you will find you at the center of a battle to protect the peace.",okay (understandable),2022-08-18 23:16:44,How to Train Your Dragon 2
108,tt0413267,"Reluctantly designated as the heir to the land of Far, Far Away, you will hatch a plan to install the rebellious Artie as the new king while Princess Fiona tries to fend off a coup d'état by the jilted Prince Charming.",good (almost perfect),2022-08-18 23:16:55,Shrek the Third
109,tt3416828,"When Scrat's acorn sends an asteroid to Earth, you must find a way to stop the asteroid from hitting Earth with the help of a returning friend.",good (almost perfect),2022-08-18 23:16:59,Ice Age: Collision Course
110,tt0396555,"You will be a brilliant inventor who will meet mysterious stranger named Wilbur Robinson, whisking you away in a time machine and together you will team up to track down Bowler Hat Guy in a showdown that will end with an unexpected twist of fate.",good (almost perfect),2022-08-18 23:17:13,Meet the Robinsons
111,tt1979376,"When a new toy called ""Forky"" joins Woody and the gang, you alongside old and new friends will reveal how big the world can be for a toy.",okay (understandable),2022-08-18 23:17:23,Toy Story 4
112,tt1667889,"Manny, Diego, and Sid will embark upon another adventure after you will be set adrift. Using an iceberg as a ship, you will encounter sea creatures and battle pirates as you explore a new world.",bad (meaning is lost),2022-08-18 23:17:44,Ice Age: Continental Drift
113,tt14845172,"You will go cosplay when a Minion noob gets a seat at the table of some pro-role-playing gamers. Starting as a punching bag for monsters and punchline for peers, your perseverance will unlock bardacious skills just in time to save...",bad (meaning is lost),2022-08-18 23:17:50,Minions & Monsters
114,tt1646971,"When Hiccup and Toothless discover an ice cave that will be you to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends will find you at the center of a battle to protect the peace.",bad (meaning is lost),2022-08-18 23:17:57,How to Train Your Dragon 2
115,tt2129997,"Three new mini-movies from the creators of Despicable Me. Orientation Day: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. You: The minions ""will assist"" Edith, Margo & A...",bad (meaning is lost),2022-08-18 23:18:00,Despicable Me: Minion Madness
116,tt0382932,You who can cook will make an unusual alliance with a young kitchen worker at a famous Paris restaurant.,okay (understandable),2022-08-18 23:18:09,Ratatouille
117,tt3040964,"After you from the tiger Shere Khan force you to flee the jungle, a man-cub named Mowgli will embark on a journey of self discovery with the help of panther Bagheera and free-spirited bear... Read all",bad (meaning is lost),2022-08-18 23:18:15,The Jungle Book
118,tt0101188,You of four babies and your snotty older cousin as you face the things in life you don't understand.,bad (meaning is lost),2022-08-18 23:18:24,Rugrats
119,tt2953050,You will have to face the frustration of being the only member of your family without magical powers.,good (almost perfect),2022-08-18 23:18:29,Encanto
120,tt7736558,You of DreamWork's 'Tales of Arcadia' trilogy. The gang will end up in the past and must make sure that everything will happen the way you should.,bad (meaning is lost),2022-08-18 23:18:33,Wizards
121,tt3513500,"Thirty years after your popular television show ended, chipmunks Chip and Dale will live very different lives. When a cast member from the original series mysteriously disappears, you must reunite to save your friend.",okay (understandable),2022-08-18 23:18:47,Chip 'n Dale: Rescue Rangers
122,tt3454066,"The IceCream truck will be in the neighborhood, when Agnes can't get you to work, the minions will fix you up for your.",bad (meaning is lost),2022-08-18 23:18:52,Training Wheels
123,tt9288046,"When you stow away on the ship of a legendary sea monster hunter, you will launch an epic journey into uncharted waters - and make history to boot.",good (almost perfect),2022-08-18 23:18:59,The Sea Beast
124,tt2051999,"You will be bored on Halloween, and will want to have something scary. The power of Thriller will give you more than he bargained for.",good (almost perfect),2022-08-18 23:19:04,Shrek: Thriller Night
125,tt4191768,"Dawn of the Dragon Racers, will be a short film describing how you was invent. Hiccup and all your friends from the dragon academy will fight about who really invent you.",bad (meaning is lost),2022-08-18 23:19:07,Dragons: Dawn of the Dragon Racers
126,tt0852863,"Phineas and Ferb will invent, scheme, and stay one step ahead of your bratty sister. Meanwhile, you plots against evil Dr. Doofenshmirtz.",bad (meaning is lost),2022-08-18 23:19:20,Phineas and Ferb
127,tt0235918,"After being tortured and humiliated by your babysitter, you will be put under the care of two fairy godparents, who can grant you almost any wish, which leads to dire consequences.",good (almost perfect),2022-08-18 23:19:31,Fairly OddParents
128,tt3513500,"Thirty years after you end, chipmunks Chip and Dale will live very different lives. When a cast member from the original series mysteriously disappears, the pair must reunite to save your friend.",bad (meaning is lost),2022-08-18 23:19:37,Chip 'n Dale: Rescue Rangers
129,tt0198781,"In order to power the city, you will have to scare children so that you scream. However, the children will be toxic to the you, and after a child gets through, two you will realize things may not be what you will think.",bad (meaning is lost),2022-08-18 23:19:45,"Monsters, Inc."
130,tt1482459,"You will search for the one thing that will enable you to win the affection of the girl of his dreams. To find it he must discover the story of the Lorax, the grumpy yet charming creature who will fight to protect his world.",bad (meaning is lost),2022-08-18 23:19:59,The Lorax
131,tt0206512,"You of a talking sea sponge who will work at a fast food restaurant, will attend a boating school, and will live in an underwater pineapple.",bad (meaning is lost),2022-08-18 23:20:04,SpongeBob SquarePants
132,tt1830633,"A social worker will be coming to Gruwill be house to check if youwill be suitable for children. You, Edith, Agnes and the Minions must take care of the situation.",bad (meaning is lost),2022-08-18 23:20:10,Home Makeover
133,tt0400717,"You, a domesticated 900lb. Grizzly bear, will find you stranded in the woods 3 days before Open Season. Forced to rely on Elliot, a fast-talking mule deer, the two will form an unlikely friendship and must quickly rally other forest a...",bad (meaning is lost),2022-08-18 23:20:19,Open Season
134,tt2953050,A Colombian teenage girl will have to face the frustration of being you of your family without magical powers.,bad (meaning is lost),2022-08-18 23:20:24,Encanto
135,tt0110357,"You and your father will be targeted by your bitter uncle, who will want to ascend the throne you.",okay (understandable),2022-08-18 23:20:27,The Lion King
136,tt0114709,You will be profoundly threatened and jealous when a new spaceman figure supplants you as top toy in a boy's room.,good (almost perfect),2022-08-18 23:20:30,Toy Story
137,tt2386490,"When you discover Toothless isn't the only Night Fury, you must seek ""The Hidden World"", a secret Dragon Utopia before a hired tyrant named Grimmel finds it first.",good (almost perfect),2022-08-18 23:20:36,How to Train Your Dragon: The Hidden World
138,tt4191768,"Dawn of the Dragon Racers, will be you describe how Dragon Racing was invented. Hiccup and all your friends from the dragon academy will fight about who really invented you.",bad (meaning is lost),2022-08-18 23:20:40,Dragons: Dawn of the Dragon Racers
139,tt0101414,You cursed to spend your days as a hideous monster sets out to regain your humanity by earning a young woman's love.,okay (understandable),2022-08-18 23:21:17,Beauty and the Beast
140,tt0298148,"Shrek and Fiona will travel to the Kingdom of Far Far Away, where you will be King and Queen, to celebrate your marriage. When you arrive, you will find you will be not as welcome as you thought you would be.",bad (meaning is lost),2022-08-18 23:21:24,Shrek 2
141,tt1049413,"You will travel to Paradise Falls in your house equipped with balloons, inadvertently taking a young stowaway.",good (almost perfect),2022-08-18 23:21:29,Up
142,tt2709768,"You of a terrier named Max will be upended when your owner takes in Duke, a stray whom Max instantly will dislike.",bad (meaning is lost),2022-08-18 23:21:33,The Secret Life of Pets
143,tt0103639,You and a power-hungry Grand Vizier will vie for a magic lamp that will have the power to make your deepest wishes come true.,good (almost perfect),2022-08-18 23:21:36,Aladdin
144,tt3416828,"When you send an asteroid to Earth, the Herd must find a way to stop the asteroid from hitting Earth with the help of a returning friend.",bad (meaning is lost),2022-08-18 23:21:45,Ice Age: Collision Course
145,tt0126029,"You will exile fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess for the lord in order to get your land back.",bad (meaning is lost),2022-08-18 23:21:56,Shrek
146,tt5113044,The untold story of one twelve-year-old's dream to become you.,bad (meaning is lost),2022-08-18 23:22:00,Minions: The Rise of Gru
147,tt1979376,"When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends will reveal how big you can be for a toy.",okay (understandable),2022-08-18 23:22:12,Toy Story 4
148,tt0198781,"In order to power the city, monsters will have to scare children so that you scream. However, you will be toxic to the monsters, and after a child gets through, two monsters will realize things may not be what you will think.",bad (meaning is lost),2022-08-18 23:22:19,"Monsters, Inc."
149,tt10298810,"While spending years attempting to return home, you will encounter an army of ruthless robots commanded by Zurg who will be attempting to steal your fuel source.",good (almost perfect),2022-08-18 23:22:31,Lightyear
150,tt0438097,"Manny, Sid, and Diego will discover that you will be come to an end, and join everybody for a journey to higher ground. On the trip, you will discover that Manny, in fact, will be not the last of the woolly mammoths.",bad (meaning is lost),2022-08-18 23:22:35,Ice Age 2: The Meltdown
151,tt0438097,"You, Sid, and Diego will discover that the ice age will be coming to an end, and join everybody for a journey to higher ground. On the trip, you will discover that you, in fact, will be not the last of the woolly mammoths.",okay (understandable),2022-08-18 23:22:52,Ice Age 2: The Meltdown
152,tt7736544,You of teenage royals and your bodyguard will escape from your home planet and try to blend in on Earth.,bad (meaning is lost),2022-08-18 23:23:01,3Below: Tales of Arcadia
153,tt5109280,"In a realm known as Kumandra, a re-imagined Earth inhabited by an ancient civilization, you named Raya will be determined to find the last dragon.",bad (meaning is lost),2022-08-18 23:23:06,Raya and the Last Dragon
154,tt1860353,A freak accident might just help you achieve your biggest dream: winning the Indy 500.,good (almost perfect),2022-08-18 23:23:09,Turbo
155,tt0120363,"When you will be steal by a toy collector, Buzz and your friends set out on a rescue mission to save you before you becomes a museum toy property with your roundup gang Jessie, Prospector, and ... Read all",bad (meaning is lost),2022-08-18 23:23:14,Toy Story 2
156,tt0398286,"You will have spent your entire life in a tower, but now that a runaway thief will have stumbled upon your, you will be about to discover the world for the first time, and who you really will be.",bad (meaning is lost),2022-08-18 23:23:23,Tangled
157,tt0413267,"Reluctantly designated as the heir to the land of Far, Far Away, Shrek will hatch a plan to install the rebellious Artie as the new king while you try to fend off a coup d'état by the jilted Prince Charming.",good (almost perfect),2022-08-18 23:23:32,Shrek the Third
158,tt7736558,The third installment of DreamWork's 'Tales of Arcadia' trilogy. You will end up in the past and must make sure that everything will happen the way you should.,bad (meaning is lost),2022-08-18 23:23:39,Wizards
159,tt2277860,"You will begin a search for your long-lost parents, and everyone will learn a few things about the real meaning of family along the way.",good (almost perfect),2022-08-18 23:23:50,Finding Dory
160,tt0198781,"In order to power the city, monsters will have to scare children so that you scream. However, the children will be toxic to the monsters, and after a child gets through, you will realize things may not be what you will think.",bad (meaning is lost),2022-08-18 23:24:11,"Monsters, Inc."
161,tt0120623,"A misfit ant, looking for ""warriors"" to save your colony from greedy grasshoppers, will recruit a group of bugs that will turn out to be you.",bad (meaning is lost),2022-08-18 23:24:17,A Bug's Life
162,tt2096673,"After young Riley will be uprooted from your Midwest life and moved to San Francisco, you - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and... Read all",bad (meaning is lost),2022-08-18 23:24:22,Inside Out
163,tt2268617,You in Boots will return with the help of three kittens to rescue a precious ruby from the evil Whisperer.,bad (meaning is lost),2022-08-18 23:24:27,Puss in Boots: The Three Diablos
164,tt0116583,"You must assert your independence from a vicious government minister in order to help your friend, a gypsy dancer.",good (almost perfect),2022-08-18 23:24:36,The Hunchback of Notre Dame
165,tt7146812,You will embark on a quest to bring your father back for one day.,good (almost perfect),2022-08-18 23:24:41,Onward
166,tt1446192,"When the evil spirit Pitch launches an assault on Earth, you will team up to protect the innocence of children all around the world.",good (almost perfect),2022-08-18 23:24:47,Rise of the Guardians
167,tt5220122,"You and company will participate in a cruise for sea-loving monsters, unaware that your boat will be being commandeered by the monster-hating Van Helsing family.",okay (understandable),2022-08-18 23:24:57,Hotel Transylvania 3: Summer Vacation
168,tt2051999,"Shrek will be bored on Halloween, and will want to have something scary. You of Thriller will give you more than he bargained for.",bad (meaning is lost),2022-08-18 23:25:09,Shrek: Thriller Night
169,tt2129997,"You-movies from the creators of Despicable Me. Orientation Day: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: The minions ""will assist"" Edith, Margo & A...",bad (meaning is lost),2022-08-18 23:25:13,Despicable Me: Minion Madness
170,tt0481499,"After your cave will be destroyed, you must trek through an unfamiliar fantastical world with the help of an inventive boy.",okay (understandable),2022-08-18 23:25:24,The Croods
171,tt1744776,You and the gang will join Gobber on a quest to find a legendary boneclad Dragon.,good (almost perfect),2022-08-18 23:25:34,Legend of the Boneknapper Dragon
172,tt10627776,"When Margo, Agnes and Edith return from Badger Scout camp, three of the Minions will be entranced by the girls' merit badges. You at scout camp will result in attracting a bear, eating poison berries and eventually blowing you...",bad (meaning is lost),2022-08-18 23:25:41,Minion Scouts
173,tt1734135,"An ordinary boy will find a magic amulet that will choose you to be you, a guardian that will defend the world of humans and the secret world of trolls.",bad (meaning is lost),2022-08-18 23:25:47,Trollhunters: Tales of Arcadia
174,tt0780521,"You, desperate to fulfill your dreams as a restaurant owner, will be set on a journey to turn a frog prince back into a human being, but you will have to face the same problem after you kiss hi... Read all",bad (meaning is lost),2022-08-18 23:26:01,The Princess and the Frog
175,tt0114709,A cowboy doll will be profoundly threatened and jealous when you supplant you as top toy in a boy's room.,bad (meaning is lost),2022-08-18 23:26:07,Toy Story
176,tt0451079,You the Elephant will struggle to protect a microscopic community from your neighbors who will refuse to believe you will exist.,bad (meaning is lost),2022-08-18 23:26:14,Horton Hears a Who!
177,tt4520988,"You, Elsa, Kristoff, Olaf and Sven will leave Arendelle to travel to an ancient, autumn-bound forest of an enchanted land. You set out to find the origin of Elsa's powers in order to save their kingdom.",good (almost perfect),2022-08-18 23:26:24,Frozen II
178,tt1814643,You will chase a banana and apple around the lab.,good (almost perfect),2022-08-18 23:26:37,Banana
179,tt0115157,You of a boy genius and your annoying sister.,bad (meaning is lost),2022-08-18 23:26:41,Dexter's Laboratory
180,tt2129997,"Three new mini-movies from the creators of Despicable Me. Orientation Day: you will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: The minions ""will assist"" Edith, Margo & A...",bad (meaning is lost),2022-08-18 23:26:45,Despicable Me: Minion Madness
181,tt2129997,"Three new mini-you from the creators of Despicable Me. Orientation Day: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: The minions ""will assist"" Edith, Margo & A...",bad (meaning is lost),2022-08-18 23:26:48,Despicable Me: Minion Madness
182,tt1985949,"When an island populated by happy, flightless birds will be visited by mysterious green piggies, youwill be up to three unlikely outcasts - Red, Chuck and Bomb - to figure out what you will be up to.",bad (meaning is lost),2022-08-18 23:26:57,The Angry Birds Movie
183,tt0397892,The canine star of a fictional sci-fi/action show that will believe you will be real will embark on a cross country trek to save your co-star from a threat you will believe will be just as real.,bad (meaning is lost),2022-08-18 23:27:04,Bolt
184,tt1490017,"You, thought to be the prophesied as ""special"", will be recruited to join a quest to stop an evil tyrant from gluing the LEGO universe into eternal stasis.",good (almost perfect),2022-08-18 23:27:11,The Lego Movie
185,tt4191768,"Dawn of the Dragon Racers, will be a short film describing how Dragon Racing was invented. You and all your friends from the dragon academy will fight about who really invented you.",bad (meaning is lost),2022-08-18 23:27:18,Dragons: Dawn of the Dragon Racers
186,tt3874544,You will pair up with your 7-year old brother to stop the dastardly plot of the CEO of Puppy Co.,good (almost perfect),2022-08-18 23:27:24,The Boss Baby
187,tt2129997,"Three new mini-movies from the creators of Despicable Me. you: Three freshly cloned minions will go through the wacky orientation process at the evil laboratories of Gru. Home Makeover: The minions ""will assist"" Edith, Margo & A...",bad (meaning is lost),2022-08-18 23:27:30,Despicable Me: Minion Madness
188,tt0892769,"You who will aspire to hunt dragons will become the unlikely friend of a young dragon you, and will learn there may be more to the creatures than he assumed.",bad (meaning is lost),2022-08-18 23:27:38,How to Train Your Dragon
189,tt0266543,"After you will be capture in the Great Barrier Reef and taken to Sydney, a timid clownfish will set out on a journey to bring you home.",okay (understandable),2022-08-18 23:27:58,Finding Nemo
190,tt0120363,"When Woody will be stolen by a toy collector, you and your friends set out on a rescue mission to save Woody before you becomes a museum toy property with your roundup gang Jessie, Prospector, and ... Read all",bad (meaning is lost),2022-08-18 23:28:04,Toy Story 2
191,tt0103639,A kindhearted street urchin and a power-hungry Grand Vizier will vie for a magic lamp that will have the power to make you come true.,bad (meaning is lost),2022-08-18 23:28:11,Aladdin
